tank_id,dmg,frg,spo,def,win,battles,type,tier,tag
1,486.793,0.978,1.377,1.133,54.914,183381087,mediumTank,5,R04_T-34
33,614.322,1.240,1.559,1.194,55.985,21604313,heavyTank,5,A21_T14
49,1124.048,0.888,1.573,0.903,51.650,417464516,mediumTank,8,Ch01_Type59
81,220.612,1.670,0.925,1.303,57.694,5026525,mediumTank,1,GB01_Medium_Mark_I
113,231.874,1.567,0.834,1.225,58.351,2776116,lightTank,1,Cz06_Kolohousenka
129,217.193,1.447,1.267,1.317,58.333,1519945,lightTank,1,S05_Strv_M21_29
145,771.149,0.973,1.334,0.804,54.444,10712779,mediumTank,6,Pl03_PzV_Poland
161,236.218,1.613,0.976,1.594,57.983,2285441,lightTank,1,It04_Fiat_3000
257,578.715,1.122,0.538,1.282,54.379,114738094,AT-SPG,5,R02_SU-85
273,915.268,1.013,0.074,1.301,51.427,224630970,SPG,6,G02_Hummel
289,285.980,1.051,2.153,1.562,56.678,6272452,lightTank,3,A03_M3_Stuart
305,666.646,0.687,2.613,0.703,52.268,50574308,lightTank,7,Ch02_Type62
321,311.868,1.202,0.812,1.647,57.941,1144824,mediumTank,3,F03_D2
337,251.223,1.387,0.933,1.252,56.490,1767939,mediumTank,2,GB05_Vickers_Medium_Mk_II
353,244.775,1.352,1.178,1.470,57.487,444435,mediumTank,2,J15_Chi_Ni
369,245.596,1.201,1.344,1.539,56.411,1418384,lightTank,2,Cz03_LT_vz35
385,263.740,1.316,1.319,1.361,57.320,1798788,lightTank,2,S03_Strv_M38
401,243.866,0.834,0.956,1.423,54.475,2576181,lightTank,2,Pl01_TKS_20mm
417,306.481,1.319,1.365,1.758,57.154,935141,lightTank,2,It05_Carro_L6_40
513,1023.265,0.980,1.015,0.834,53.429,453578679,heavyTank,7,R01_IS
529,1067.314,0.944,0.989,1.033,53.631,324045062,heavyTank,7,G04_PzVI_Tiger_I
545,199.671,1.549,1.885,1.445,58.000,14310716,lightTank,1,A01_T1_Cunningham
561,1232.629,0.900,1.431,0.733,51.142,2685093,mediumTank,8,Ch01_Type59_Gold
577,204.250,1.436,1.216,1.873,57.857,834580,lightTank,1,F01_RenaultFT
593,250.572,1.364,2.095,1.471,58.162,2897586,lightTank,2,GB14_M2
609,206.495,1.518,1.109,1.782,57.790,2326529,lightTank,1,J01_NC27
625,306.254,0.934,1.039,1.467,55.672,3303502,lightTank,3,Cz10_LT_vz38
641,351.872,1.162,1.331,1.565,56.513,4797384,lightTank,3,S12_Strv_M40
673,315.644,1.480,0.941,1.619,58.720,2189916,mediumTank,2,It06_M14_41
769,268.251,0.907,2.202,1.261,55.694,4694394,lightTank,4,R03_BT-7
785,234.486,1.356,1.497,1.803,57.230,11505450,lightTank,2,G07_Pz35t
801,796.038,0.969,1.026,0.906,53.734,85199003,heavyTank,6,A10_M6
817,1230.913,0.904,1.304,0.705,52.202,93263506,heavyTank,8,Ch03_WZ-111
833,218.279,1.327,0.119,1.351,56.440,2864998,SPG,2,F20_RenaultBS
849,454.031,1.118,0.781,1.590,55.821,124136603,mediumTank,4,GB07_Matilda
865,247.025,1.338,1.437,1.471,56.671,995663,lightTank,2,J03_Ha_Go
881,375.811,0.957,1.191,1.339,55.896,4304812,mediumTank,4,Cz11_V_8_H
897,392.630,0.989,1.284,1.105,55.219,6938483,mediumTank,4,S04_Lago_I
913,1346.335,0.864,0.993,0.453,52.964,28717355,heavyTank,8,Pl08_50TP_prototyp
